date,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,temperature,pressure,humidity,dc_output,ac_output,energy_kWh
2016-03-03,0,0,0,0,1,0,0,237.4,2427.4300000000003,1997.0,4285.888,3948.7920000000004,23.1
2016-03-04,1,0,0,0,0,0,0,233.39999999999998,2418.88,1821.0,16154.375000000002,15485.259,26.149999999999995
2016-03-05,0,0,1,0,0,0,0,275.19999999999993,2392.8300000000004,1754.0,3435.444,3122.7519999999995,25.56
2016-03-06,0,0,0,1,0,0,0,244.10000000000002,2389.5300000000007,1827.0,12087.714999999998,11529.649,22.24
2016-03-07,0,1,0,0,0,0,0,177.6,2416.48,2124.0,6217.039000000001,5861.4839999999995,18.720000000000002
2016-03-08,0,0,0,0,0,1,0,159.89999999999998,2328.93,1879.0,3013.7070000000003,2754.347,19.779999999999998
2016-03-09,0,0,0,0,0,0,1,178.20000000000002,2411.23,1976.0,5469.156999999999,5130.853,22.13
2016-03-10,0,0,0,0,1,0,0,213.0,2401.96,1965.0,3826.746,3527.1789999999996,20.53
2016-03-11,1,0,0,0,0,0,0,186.39999999999998,2410.77,1974.0,3240.2720000000004,2932.272,17.44
2016-03-12,0,0,1,0,0,0,0,182.5,2399.4500000000003,2057.0,2700.451,2402.0089999999996,38.04
2016-03-13,0,0,0,1,0,0,0,146.7,2287.7099999999996,1900.0,2398.553,2108.024,17.44
2016-03-14,0,1,0,0,0,0,0,162.2,2417.7400000000002,1955.0,7121.446,6709.857,25.899999999999995
2016-03-15,0,0,0,0,0,1,0,147.4,2450.71,1979.0,15536.202,14858.229,15.140000000000002
2016-03-16,0,0,0,0,0,0,1,143.4,2463.04,2022.0,14996.571999999998,14333.637999999999,14.46
2016-03-17,0,0,0,0,1,0,0,139.39999999999998,2465.11,1760.0,19467.977,18652.121,19.779999999999998
2016-03-18,1,0,0,0,0,0,0,173.6,2445.81,1474.0,11114.692,10567.907,20.409999999999997
2016-03-19,0,0,1,0,0,0,0,216.30000000000004,2439.03,1664.0,3043.508,2733.068,23.8
2016-03-20,0,0,0,1,0,0,0,238.00000000000006,2421.1899999999996,2125.0,10669.161,10131.723,16.47
2016-03-21,0,1,0,0,0,0,0,239.6,2415.1100000000006,2070.0,4907.784,4551.835999999999,20.10000000000001
2016-03-22,0,0,0,0,0,1,0,225.19999999999996,2435.31,2012.0,17397.744,16655.37,19.28
2016-03-23,0,0,0,0,0,0,1,207.9,2445.86,2100.0,5523.104,5141.8189999999995,20.439999999999998
2016-03-24,0,0,0,0,1,0,0,197.10000000000002,2443.1,1877.0,14477.610999999999,13824.502000000002,17.95
2016-03-25,1,0,0,0,0,0,0,181.1,2452.4499999999994,1936.0,13579.899000000001,12954.99,18.159999999999997
2016-03-26,0,0,1,0,0,0,0,204.40000000000003,2439.54,1890.0,17755.12,17003.785,29.280000000000005
2016-03-27,0,0,0,1,0,0,0,200.60000000000002,2430.16,2004.0,21984.913999999997,21095.465999999997,37.61
2016-03-28,0,1,0,0,0,0,0,190.29999999999998,2451.44,1968.0,15309.761000000004,14649.016000000003,15.489999999999998
2016-03-29,0,0,0,0,0,1,0,194.29999999999998,2451.6700000000005,1935.0,16657.421,15955.188999999998,17.760000000000005
2016-03-30,0,0,0,0,0,0,1,236.8,2442.88,1948.0,11360.074999999999,10823.632000000001,18.580000000000002
2016-03-31,0,0,0,0,1,0,0,277.8,2444.78,1828.0,23079.605,22132.429,19.0
2016-04-01,1,0,0,0,0,0,0,289.40000000000003,2448.6400000000003,1920.0,6702.096,6287.2699999999995,20.62
2016-04-02,0,0,1,0,0,0,0,273.6,2446.32,1835.0,11923.306,11363.69,18.140000000000004
2016-04-03,0,0,0,1,0,0,0,275.49999999999994,2437.7400000000002,1893.0,9614.098,9111.426000000001,23.920000000000005
2016-04-04,0,1,0,0,0,0,0,277.2,2446.4199999999996,1764.0,8110.977000000001,7646.993000000001,19.459999999999997
2016-04-05,0,0,0,0,0,1,0,222.39999999999992,2474.8299999999995,1956.0,16930.546000000002,16196.162999999999,20.419999999999998
2016-04-06,0,0,0,0,0,0,1,285.20000000000005,2469.45,1869.0,21513.220999999998,20614.773999999998,15.830000000000005
2016-04-07,0,0,0,0,1,0,0,267.59999999999997,2440.82,2112.0,14758.317000000003,14092.762999999999,19.499999999999996
2016-04-08,1,0,0,0,0,0,0,311.79999999999995,2426.73,1904.0,20787.805999999997,19913.423,17.179999999999996
2016-04-09,0,0,1,0,0,0,0,272.6,2423.3599999999997,2000.0,15110.799,14433.748,17.44
2016-04-10,0,0,0,1,0,0,0,258.09999999999997,2429.579999999999,1913.0,9331.839000000002,8824.008,36.589999999999996
2016-04-11,0,1,0,0,0,0,0,273.50000000000006,2441.77,1738.0,19862.503999999997,19007.005,19.99
2016-04-12,0,0,0,0,0,1,0,240.39999999999998,2439.78,1921.0,15802.395,15102.122000000001,20.72
2016-04-13,0,0,0,0,0,0,1,221.8,2435.1300000000006,1755.0,15351.567,14657.567,20.180000000000003
2016-04-14,0,0,0,0,1,0,0,228.40000000000003,2420.3399999999992,1831.0,23100.228,22137.888,18.21
2016-04-15,1,0,0,0,0,0,0,252.00000000000003,2456.31,1803.0,24188.989999999998,23180.470999999998,20.3
2016-04-16,0,0,1,0,0,0,0,258.8,2464.3000000000006,1880.0,14364.687,13710.609,20.659999999999997
2016-04-17,0,0,0,1,0,0,0,271.30000000000007,2455.9399999999996,1977.0,25234.701999999994,24195.504000000004,23.459999999999994
2016-04-18,0,1,0,0,0,0,0,357.1000000000001,2442.96,1761.0,11416.616,10870.522,18.529999999999998
2016-04-19,0,0,0,0,0,1,0,348.3,2435.23,1949.0,24277.543,23282.827,20.01
2016-04-20,0,0,0,0,0,0,1,375.70000000000005,2421.21,1788.0,25353.459999999995,24323.778,18.04
2016-04-21,0,0,0,0,1,0,0,365.5,2416.37,1839.0,23785.734999999997,22810.218999999994,16.18
2016-04-22,1,0,0,0,0,0,0,314.9,2411.7,2179.0,19599.810999999998,18784.937,20.250000000000004
2016-04-23,0,0,1,0,0,0,0,311.5999999999999,2433.54,1964.0,4129.2,3759.199,29.26
2016-04-24,0,0,0,1,0,0,0,262.7,2438.08,1923.0,18870.328999999998,18076.779,17.58
2016-04-25,0,1,0,0,0,0,0,256.0,2450.5800000000004,1654.0,23705.92,22738.706,17.130000000000003
2016-04-26,0,0,0,0,0,1,0,257.0,2444.3100000000004,1641.0,25422.539999999997,24391.618000000002,20.650000000000002
2016-04-27,0,0,0,0,0,0,1,288.0,2437.079999999999,1766.0,26017.216999999997,24962.782,19.529999999999998
2016-04-28,0,0,0,0,1,0,0,320.89999999999986,2441.4,1696.0,24545.638999999996,23551.826,19.46
2016-04-29,1,0,0,0,0,0,0,312.59999999999997,2443.79,1732.0,25638.314999999995,24599.288999999997,14.170000000000002
2016-04-30,0,0,1,0,0,0,0,291.70000000000005,2462.91,1811.0,25240.872,24217.936999999998,15.149999999999999
2016-05-01,0,0,0,1,0,0,0,340.40000000000003,2447.82,1801.0,24181.780000000002,23185.587,23.230000000000004
2016-05-02,0,1,0,0,0,0,0,409.5,2432.1600000000003,1577.0,19093.691,18266.538,16.650000000000002
2016-05-03,0,0,0,0,0,1,0,396.90000000000003,2437.0499999999993,1868.0,10625.498000000001,10079.608,17.85
2016-05-04,0,0,0,0,0,0,1,287.49999999999994,2440.6500000000005,1879.0,9376.253999999999,8862.104,15.280000000000001
2016-05-05,0,0,0,0,1,0,0,314.1,2439.5099999999998,1847.0,23861.513000000003,22883.394,23.6
2016-05-06,1,0,0,0,0,0,0,355.8,2441.5500000000006,1761.0,25142.079,24106.893,13.33
2016-05-07,0,0,1,0,0,0,0,369.1,2428.22,1756.0,20252.592999999997,19388.568,31.930000000000007
2016-05-08,0,0,0,1,0,0,0,304.59999999999997,2430.1400000000003,1569.0,16007.248999999998,15303.558,12.64
2016-05-09,0,1,0,0,0,0,0,303.00000000000006,2443.08,1737.0,23006.743999999995,22035.135000000002,16.130000000000003
2016-05-10,0,0,0,0,0,1,0,341.2,2454.26,1571.0,18157.612999999998,17377.993000000002,16.380000000000003
2016-05-11,0,0,0,0,0,0,1,362.6,2441.24,1577.0,18660.853999999996,17839.102999999996,21.020000000000003
2016-05-12,0,0,0,0,1,0,0,356.3999999999999,2436.85,1600.0,22670.336,21718.325,18.580000000000002
2016-05-13,1,0,0,0,0,0,0,391.20000000000005,2435.7,1738.0,23308.738,22336.221999999998,14.16
2016-05-14,0,0,1,0,0,0,0,403.40000000000003,2428.92,1716.0,11733.576,11145.192000000001,20.900000000000002
2016-05-15,0,0,0,1,0,0,0,344.79999999999995,2435.0899999999997,1845.0,17508.737000000005,16734.448,14.32
2016-05-16,0,1,0,0,0,0,0,318.3,2450.94,1890.0,23423.311000000005,22438.54,16.53
2016-05-17,0,0,0,0,0,1,0,362.6,2456.2300000000005,1732.0,20244.024000000005,19366.482000000004,18.61
2016-05-18,0,0,0,0,0,0,1,356.40000000000003,2438.5799999999995,1667.0,25546.134,24491.079,17.75
2016-05-19,0,0,0,0,1,0,0,292.5,2426.29,1677.0,21951.843999999994,21029.472000000005,16.4
2016-05-20,1,0,0,0,0,0,0,319.29999999999995,2422.66,1826.0,9345.353000000001,8814.363999999998,14.750000000000002
2016-05-21,0,0,1,0,0,0,0,343.09999999999997,2417.5499999999997,1758.0,17634.310999999998,16849.577999999998,34.56000000000001
2016-05-22,0,0,0,1,0,0,0,358.3,2425.14,1623.0,10764.746000000001,10192.885,16.590000000000003
2016-05-23,0,1,0,0,0,0,0,346.3,2429.14,1744.0,23088.302,22114.273999999998,20.84
2016-05-24,0,0,0,0,0,1,0,362.3999999999999,2433.9300000000003,1790.0,10659.313,10085.266000000003,15.11
2016-05-25,0,0,0,0,0,0,1,369.09999999999997,2444.0300000000007,1801.0,15746.307999999999,15025.315,18.21
2016-05-26,0,0,0,0,1,0,0,303.4000000000001,2446.55,1859.0,22331.862,21362.742,18.14
2016-05-27,1,0,0,0,0,0,0,287.20000000000005,2444.36,1870.0,24504.703999999998,23465.603,16.970000000000002
2016-05-28,0,0,1,0,0,0,0,272.9,2436.77,2158.0,19413.015,18558.441,29.84
2016-05-29,0,0,0,1,0,0,0,328.99999999999994,2445.2099999999996,1842.0,25270.438,24204.14,18.780000000000005
2016-05-30,0,1,0,0,0,0,0,331.59999999999997,2458.449999999999,1752.0,9681.515000000001,9133.029999999999,15.5
2016-05-31,0,0,0,0,0,1,0,386.6,2443.2000000000003,1723.0,24498.446999999996,23461.386,17.959999999999997
2016-06-01,0,0,0,0,0,0,1,389.8000000000001,2429.3400000000006,1845.0,21955.654,20984.208,16.67
2016-06-02,0,0,0,0,1,0,0,390.4,2438.28,1772.0,20822.332,19928.935999999998,16.209999999999997
2016-06-03,1,0,0,0,0,0,0,430.3,2456.04,1697.0,20913.483,20015.926,18.95
2016-06-04,0,0,1,0,0,0,0,446.3,2444.6200000000003,1920.0,20356.163999999997,19474.574000000004,25.560000000000002
2016-06-05,0,0,0,1,0,0,0,464.39999999999986,2327.2799999999997,1716.0,10677.876,10122.026,29.609999999999996
2016-06-06,0,1,0,0,0,0,0,463.89999999999986,2426.66,1726.0,8843.811000000002,8333.064999999999,18.349999999999998
2016-06-07,0,0,0,0,0,1,0,427.09999999999997,2420.9100000000003,1761.0,8570.593,8068.888999999999,20.049999999999997
2016-06-08,0,0,0,0,0,0,1,375.59999999999997,2421.3099999999995,1587.0,9502.861,8971.876,16.919999999999998
2016-06-09,0,0,0,0,1,0,0,350.0,2429.2999999999997,1470.0,10872.747000000001,10302.511999999997,18.970000000000002
2016-06-10,1,0,0,0,0,0,0,336.1,2433.18,1624.0,14685.188,13998.121,16.36
2016-06-11,0,0,1,0,0,0,0,325.9,2449.48,1833.0,8358.264,7861.075,22.82
2016-06-12,0,0,0,1,0,0,0,357.79999999999995,2455.55,1652.0,18421.588000000003,17606.82,23.099999999999994
2016-06-13,0,1,0,0,0,0,0,352.80000000000007,2432.9199999999996,1662.0,14592.677999999998,13900.964000000002,17.089999999999996
2016-06-14,0,0,0,0,0,1,0,276.4,2427.6800000000003,1800.0,11658.853000000001,11070.072,21.75
2016-06-15,0,0,0,0,0,0,1,280.3999999999999,2432.05,1791.0,21376.329999999998,20464.632,18.049999999999997
2016-06-16,0,0,0,0,1,0,0,319.0,2440.609999999999,1682.0,25639.269000000004,24575.829,18.130000000000003
2016-06-17,1,0,0,0,0,0,0,373.1,2447.0699999999997,1593.0,24641.094999999998,23617.723,14.32
2016-06-18,0,0,1,0,0,0,0,316.20000000000005,2447.49,2091.0,5857.021,5421.929000000001,21.150000000000002
2016-06-19,0,0,0,1,0,0,0,335.40000000000003,2465.74,1991.0,17436.733,16671.896,15.11
2016-06-20,0,1,0,0,0,0,0,381.29999999999995,2450.08,1914.0,24834.103999999996,23801.855,16.97
2016-06-21,0,0,0,0,0,1,0,391.80000000000007,2453.3100000000004,1731.0,24296.472,23281.998000000003,15.09
2016-06-22,0,0,0,0,0,0,1,384.7,2441.2000000000003,1875.0,23943.231,22950.196,19.98
2016-06-23,0,0,0,0,1,0,0,363.1,2434.4000000000005,2017.0,23162.179,22183.047,11.450000000000003
2016-06-24,1,0,0,0,0,0,0,364.5999999999999,2448.32,1834.0,16249.903999999999,15512.174,23.019999999999996
2016-06-25,0,0,1,0,0,0,0,380.09999999999997,2457.6600000000008,1853.0,24850.154,23819.677,18.89
2016-06-26,0,0,0,1,0,0,0,420.2,2452.65,1908.0,24776.643,23748.992999999995,20.609999999999996
2016-06-27,0,1,0,0,0,0,0,470.50000000000006,2446.49,1775.0,23846.002,22855.645999999997,18.45
2016-06-28,0,0,0,0,0,1,0,431.09999999999997,2448.3,1838.0,23741.693,22755.665000000005,29.880000000000003
2016-06-29,0,0,0,0,0,0,1,428.0,2447.5699999999997,1824.0,23610.266,22623.075,17.38
2016-06-30,0,0,0,0,1,0,0,402.90000000000003,2449.53,1786.0,12210.52,11590.730000000001,13.53
2016-07-01,1,0,0,0,0,0,0,391.9,2444.36,1768.0,21535.222,20631.121000000003,20.080000000000005
2016-07-02,0,0,1,0,0,0,0,449.5000000000001,2437.0099999999998,1708.0,22173.272,21230.587000000003,22.990000000000002
2016-07-03,0,0,0,1,0,0,0,431.29999999999995,2441.67,1582.0,19815.642,18964.536,16.8
2016-07-04,0,1,0,0,0,0,0,412.8,2443.0899999999992,1719.0,19762.231,18902.628000000004,16.87
2016-07-05,0,0,0,0,0,1,0,371.7,2442.609999999999,1917.0,24901.744000000006,23874.29,17.7
2016-07-06,0,0,0,0,0,0,1,402.30000000000007,2440.1,1760.0,22543.489999999998,21603.751000000004,16.67
2016-07-07,0,0,0,0,1,0,0,380.69999999999993,2428.6300000000006,2024.0,4497.615,4097.138,17.299999999999997
2016-07-08,1,0,0,0,0,0,0,421.2,2424.59,1882.0,19640.834000000003,18793.195,18.52
2016-07-09,0,0,1,0,0,0,0,403.50000000000006,2431.8100000000004,1824.0,24914.797,23886.433,17.059999999999995
2016-07-10,0,0,0,1,0,0,0,424.40000000000003,2436.41,1731.0,23589.478,22614.758,19.84
2016-07-11,0,1,0,0,0,0,0,396.3,2439.68,1744.0,24093.588,23102.381999999998,15.709999999999997
2016-07-12,0,0,0,0,0,1,0,427.29999999999995,2437.6400000000003,1829.0,23995.102000000006,23008.009000000002,15.530000000000001
2016-07-13,0,0,0,0,0,0,1,419.9,2453.2,1916.0,18464.096999999998,17666.487,19.710000000000004
2016-07-14,0,0,0,0,1,0,0,409.79999999999995,2453.6400000000003,1827.0,11458.009000000002,10881.817000000001,13.249999999999996
2016-07-15,1,0,0,0,0,0,0,413.5,2446.65,1808.0,24391.016999999996,23391.756000000005,13.360000000000003
2016-07-16,0,0,1,0,0,0,0,429.30000000000007,2440.2400000000002,1890.0,24062.063000000006,23054.836,37.57
2016-07-17,0,0,0,1,0,0,0,451.1,2433.42,1950.0,22124.716999999997,21180.385000000002,18.159999999999997
2016-07-18,0,1,0,0,0,0,0,467.40000000000003,2432.48,1821.0,21734.324000000004,20796.749000000003,17.299999999999997
2016-07-19,0,0,0,0,0,1,0,448.6,2442.1,1786.0,19379.419,18533.222000000005,12.18
2016-07-20,0,0,0,0,0,0,1,470.8,2444.890000000001,1740.0,24473.262,23448.004,15.670000000000003
2016-07-21,0,0,0,0,1,0,0,468.20000000000005,2440.72,1798.0,24355.054,23333.791000000005,13.260000000000003
2016-07-22,1,0,0,0,0,0,0,469.3,2448.7500000000005,1611.0,23730.046000000002,22733.103,13.48
2016-07-23,0,0,1,0,0,0,0,426.0,2455.3099999999995,1749.0,23195.219,22219.159,16.03
2016-07-24,0,0,0,1,0,0,0,452.0,2444.9900000000002,1714.0,22755.663,21786.852,16.76
2016-07-25,0,1,0,0,0,0,0,482.6,2439.39,1844.0,8523.081,8008.325000000001,21.220000000000006
2016-07-26,0,0,0,0,0,1,0,449.30000000000007,2444.2900000000004,1857.0,8314.913,7804.6219999999985,15.55
2016-07-27,0,0,0,0,0,0,1,478.0,2444.82,1864.0,22336.813000000006,21393.679,20.02
2016-07-28,0,0,0,0,1,0,0,491.5,2443.0800000000004,1892.0,6327.021000000001,5869.585000000001,13.650000000000002
2016-07-29,1,0,0,0,0,0,0,481.59999999999997,2433.4500000000003,1862.0,17373.964,16586.245,11.219999999999999
2016-07-30,0,0,1,0,0,0,0,429.00000000000006,2429.2899999999995,1680.0,16749.197,15977.640999999998,21.499999999999996
2016-07-31,0,0,0,1,0,0,0,413.3000000000002,2437.98,1741.0,24327.321000000004,23317.205,15.259999999999998
2016-08-01,0,1,0,0,0,0,0,447.40000000000003,2439.6199999999994,1706.0,14003.502,13335.517,19.500000000000004
2016-08-02,0,0,0,0,0,1,0,377.7,2443.8500000000004,1909.0,24405.29,23394.891,14.819999999999999
2016-08-03,0,0,0,0,0,0,1,403.5,2455.89,1955.0,24267.717999999997,23263.011,14.65
2016-08-04,0,0,0,0,1,0,0,429.69999999999993,2442.1499999999996,1914.0,23640.260000000006,22660.150999999998,13.110000000000001
2016-08-05,1,0,0,0,0,0,0,432.20000000000005,2428.93,1741.0,23882.023999999998,22894.961,15.25
2016-08-06,0,0,1,0,0,0,0,389.20000000000005,2432.18,1763.0,18992.569,18156.689,18.88
2016-08-07,0,0,0,1,0,0,0,407.29999999999995,2428.9500000000003,1783.0,18743.038,17919.419000000005,16.95
2016-08-08,0,1,0,0,0,0,0,396.2999999999999,2432.88,1935.0,23345.451,22379.629,14.19
2016-08-09,0,0,0,0,0,1,0,412.7999999999999,2435.74,2036.0,21153.695,20246.351,14.019999999999998
2016-08-10,0,0,0,0,0,0,1,445.89999999999986,2442.09,1897.0,9109.604000000001,8598.298,29.589999999999996
2016-08-11,0,0,0,0,1,0,0,450.99999999999994,2445.6299999999997,1933.0,11418.423999999999,10837.689999999999,19.93999999999999
2016-08-12,1,0,0,0,0,0,0,473.1,2442.2399999999993,1929.0,21319.659000000003,20411.378,15.000000000000002
2016-08-13,0,0,1,0,0,0,0,485.69999999999993,2435.77,1909.0,23139.054,22181.994,10.39
2016-08-14,0,0,0,1,0,0,0,471.49999999999994,2435.899999999999,1758.0,22928.015,21998.755,10.4
2016-08-15,0,1,0,0,0,0,0,457.1000000000001,2441.02,1868.0,22917.565,21987.111999999997,10.490000000000004
2016-08-16,0,0,0,0,0,1,0,452.90000000000003,2442.5700000000006,1865.0,5698.781,5300.744999999999,10.630000000000004
2016-08-17,0,0,0,0,0,0,1,449.80000000000007,2441.13,1821.0,13778.345,13145.271999999999,12.21
2016-08-18,0,0,0,0,1,0,0,467.7,2439.71,1795.0,23220.814000000002,22276.657000000003,23.069999999999997
2016-08-19,1,0,0,0,0,0,0,499.9999999999999,2436.7200000000003,1714.0,22321.93,21416.366000000005,12.640000000000002
2016-08-20,0,0,1,0,0,0,0,476.90000000000003,2427.3600000000006,1838.0,21450.803,20571.926,16.049999999999997
2016-08-21,0,0,0,1,0,0,0,433.6000000000001,2422.0499999999997,1820.0,23120.633,22185.822999999997,11.719999999999999
2016-08-22,0,1,0,0,0,0,0,416.8,2439.9699999999993,1552.0,18427.221,17649.854999999996,13.280000000000003
2016-08-23,0,0,0,0,0,1,0,412.3,2451.0500000000006,1786.0,19322.492000000002,18509.221,17.36
2016-08-24,0,0,0,0,0,0,1,453.00000000000006,2453.19,1843.0,23478.285999999996,22534.101,13.38
2016-08-25,0,0,0,0,1,0,0,486.90000000000003,2442.95,1706.0,20239.409,19413.847999999998,10.759999999999998
2016-08-26,1,0,0,0,0,0,0,492.9000000000001,2427.4,1625.0,22462.045,21538.395999999997,9.01
2016-08-27,0,0,1,0,0,0,0,465.0,2420.2400000000002,1657.0,18510.716,17706.981,11.88
2016-08-28,0,0,0,1,0,0,0,389.5000000000001,2441.0999999999995,1829.0,16195.464999999998,15489.479999999998,17.52
2016-08-29,0,1,0,0,0,0,0,424.8,2437.67,1886.0,15526.313,14817.255000000001,10.700000000000003
2016-08-30,0,0,0,0,0,1,0,421.20000000000005,2435.0899999999992,1786.0,9320.089,8821.347,11.620000000000001
2016-08-31,0,0,0,0,0,0,1,408.3,2432.3400000000006,1999.0,21093.149,20220.554999999997,16.75
2016-09-01,0,0,0,0,1,0,0,372.1,2433.32,1998.0,20371.868000000006,19531.977000000003,13.599999999999998
2016-09-02,1,0,0,0,0,0,0,354.40000000000003,2431.87,2028.0,15397.235,14708.486000000003,14.26
2016-09-03,0,0,1,0,0,0,0,349.5,2436.3999999999996,1997.0,18584.671,17802.828999999998,16.849999999999998
2016-09-04,0,0,0,1,0,0,0,354.0000000000001,2434.8799999999997,1960.0,5114.624999999999,4733.233,36.279999999999994
2016-09-05,0,1,0,0,0,0,0,332.80000000000007,2435.6199999999994,1954.0,21824.219,20926.124,15.8
2016-09-06,0,0,0,0,0,1,0,351.0,2435.0099999999998,2027.0,16833.804,16126.993999999999,13.860000000000003
2016-09-07,0,0,0,0,0,0,1,353.2000000000001,2445.1600000000003,2064.0,23202.987,22272.894000000004,14.740000000000002
2016-09-08,0,0,0,0,1,0,0,376.3000000000001,2453.4999999999995,1921.0,16261.939,15551.399999999998,12.36
2016-09-09,1,0,0,0,0,0,0,357.99999999999994,2461.9300000000007,1848.0,19137.22,18333.060999999998,11.239999999999998
2016-09-10,0,0,1,0,0,0,0,407.20000000000005,2445.04,1752.0,12240.568000000001,11667.13,16.39
2016-09-11,0,0,0,1,0,0,0,367.8,2447.0699999999997,1811.0,14555.795,13909.029999999999,12.350000000000001
2016-09-12,0,1,0,0,0,0,0,351.49999999999994,2452.8900000000003,1940.0,11678.946,11132.284999999998,14.439999999999996
